time,sensor,data
21:34:15 2024-11-28,速度传感器,0
21:34:16 2024-11-28,速度传感器,0
21:34:17 2024-11-28,速度传感器,0
21:34:18 2024-11-28,速度传感器,0
21:34:19 2024-11-28,速度传感器,0
21:34:20 2024-11-28,速度传感器,0
21:34:21 2024-11-28,速度传感器,0
21:34:22 2024-11-28,速度传感器,0
21:34:23 2024-11-28,速度传感器,0
21:34:24 2024-11-28,速度传感器,0
21:34:25 2024-11-28,速度传感器,0
21:34:26 2024-11-28,速度传感器,0
21:34:27 2024-11-28,速度传感器,0
21:34:28 2024-11-28,速度传感器,0
21:34:29 2024-11-28,速度传感器,0
21:34:30 2024-11-28,速度传感器,0
21:34:31 2024-11-28,速度传感器,0
21:34:32 2024-11-28,速度传感器,0
21:34:33 2024-11-28,速度传感器,0
21:34:34 2024-11-28,速度传感器,0
21:34:35 2024-11-28,速度传感器,0
21:34:36 2024-11-28,速度传感器,0
21:34:37 2024-11-28,速度传感器,0
21:34:38 2024-11-28,速度传感器,0
21:34:39 2024-11-28,速度传感器,0
21:34:40 2024-11-28,速度传感器,0
21:34:41 2024-11-28,速度传感器,0
21:34:42 2024-11-28,速度传感器,0
21:34:43 2024-11-28,速度传感器,0
21:34:44 2024-11-28,速度传感器,0
21:34:45 2024-11-28,速度传感器,0
21:34:46 2024-11-28,速度传感器,0
21:34:47 2024-11-28,速度传感器,0
21:34:48 2024-11-28,速度传感器,0
21:34:49 2024-11-28,速度传感器,0
21:34:50 2024-11-28,速度传感器,0
21:34:51 2024-11-28,速度传感器,0
21:34:52 2024-11-28,速度传感器,0
21:34:53 2024-11-28,速度传感器,0
21:34:54 2024-11-28,速度传感器,0
21:34:55 2024-11-28,速度传感器,0
21:34:56 2024-11-28,速度传感器,0
21:34:57 2024-11-28,速度传感器,0
21:34:58 2024-11-28,速度传感器,0
21:34:59 2024-11-28,速度传感器,0
21:35:00 2024-11-28,速度传感器,0
21:35:01 2024-11-28,速度传感器,0
21:35:02 2024-11-28,速度传感器,0
21:35:03 2024-11-28,速度传感器,0
21:35:04 2024-11-28,速度传感器,0
21:35:05 2024-11-28,速度传感器,0
21:35:06 2024-11-28,速度传感器,0
21:35:07 2024-11-28,速度传感器,0
21:35:08 2024-11-28,速度传感器,0
21:35:09 2024-11-28,速度传感器,0
21:35:10 2024-11-28,速度传感器,0
21:35:11 2024-11-28,速度传感器,0
21:35:12 2024-11-28,速度传感器,0
21:35:13 2024-11-28,速度传感器,0
21:35:14 2024-11-28,速度传感器,0
21:35:15 2024-11-28,速度传感器,0
21:35:16 2024-11-28,速度传感器,0
21:35:17 2024-11-28,速度传感器,0
21:35:18 2024-11-28,速度传感器,0
21:35:19 2024-11-28,速度传感器,0
21:35:20 2024-11-28,速度传感器,0
21:35:21 2024-11-28,速度传感器,0
21:35:22 2024-11-28,速度传感器,0
21:35:23 2024-11-28,速度传感器,0
21:35:24 2024-11-28,速度传感器,0
21:35:25 2024-11-28,速度传感器,0
21:35:26 2024-11-28,速度传感器,0
21:35:27 2024-11-28,速度传感器,0
21:35:28 2024-11-28,速度传感器,0
21:35:29 2024-11-28,速度传感器,0
21:35:30 2024-11-28,速度传感器,0
21:35:31 2024-11-28,速度传感器,0
21:35:32 2024-11-28,速度传感器,0
21:35:33 2024-11-28,速度传感器,0
21:35:34 2024-11-28,速度传感器,0
21:35:35 2024-11-28,速度传感器,0
21:35:36 2024-11-28,速度传感器,0
21:35:37 2024-11-28,速度传感器,0
21:35:38 2024-11-28,速度传感器,0
21:35:39 2024-11-28,速度传感器,0
21:35:40 2024-11-28,速度传感器,0
21:35:41 2024-11-28,速度传感器,0
21:35:42 2024-11-28,速度传感器,0
21:35:43 2024-11-28,速度传感器,0
21:35:44 2024-11-28,速度传感器,0
21:35:45 2024-11-28,速度传感器,0
21:35:46 2024-11-28,速度传感器,0
21:35:47 2024-11-28,速度传感器,0
21:35:48 2024-11-28,速度传感器,0
21:35:49 2024-11-28,速度传感器,0
21:35:50 2024-11-28,速度传感器,0
21:35:51 2024-11-28,速度传感器,0
21:35:52 2024-11-28,速度传感器,0
21:35:53 2024-11-28,速度传感器,0
21:35:54 2024-11-28,速度传感器,0
21:35:55 2024-11-28,速度传感器,0
21:35:56 2024-11-28,速度传感器,0
21:35:57 2024-11-28,速度传感器,0
21:35:58 2024-11-28,速度传感器,0
21:35:59 2024-11-28,速度传感器,0
21:36:00 2024-11-28,速度传感器,0
21:36:01 2024-11-28,速度传感器,0
21:36:02 2024-11-28,速度传感器,0
21:36:03 2024-11-28,速度传感器,0
21:36:04 2024-11-28,速度传感器,0
21:36:05 2024-11-28,速度传感器,0
21:36:06 2024-11-28,速度传感器,0
21:36:07 2024-11-28,速度传感器,0
21:36:08 2024-11-28,速度传感器,0
21:36:09 2024-11-28,速度传感器,0
21:36:10 2024-11-28,速度传感器,0
21:36:11 2024-11-28,速度传感器,0
21:36:12 2024-11-28,速度传感器,0
21:36:13 2024-11-28,速度传感器,0
21:36:14 2024-11-28,速度传感器,0
21:36:15 2024-11-28,速度传感器,0
21:36:16 2024-11-28,速度传感器,0
21:36:17 2024-11-28,速度传感器,0
21:36:18 2024-11-28,速度传感器,0
21:36:19 2024-11-28,速度传感器,0
21:36:20 2024-11-28,速度传感器,0
21:36:21 2024-11-28,速度传感器,0
21:36:22 2024-11-28,速度传感器,0
21:36:23 2024-11-28,速度传感器,0
21:36:24 2024-11-28,速度传感器,0
21:36:25 2024-11-28,速度传感器,0
21:36:26 2024-11-28,速度传感器,0
21:36:27 2024-11-28,速度传感器,0
21:36:28 2024-11-28,速度传感器,0
21:36:29 2024-11-28,速度传感器,0
21:36:30 2024-11-28,速度传感器,0
21:36:31 2024-11-28,速度传感器,0
21:36:32 2024-11-28,速度传感器,0
21:36:33 2024-11-28,速度传感器,0
21:36:34 2024-11-28,速度传感器,0
21:36:35 2024-11-28,速度传感器,0
21:36:36 2024-11-28,速度传感器,0
21:36:37 2024-11-28,速度传感器,0
21:36:38 2024-11-28,速度传感器,0
21:36:39 2024-11-28,速度传感器,0
21:36:40 2024-11-28,速度传感器,0
21:36:41 2024-11-28,速度传感器,0
21:36:42 2024-11-28,速度传感器,0
21:36:43 2024-11-28,速度传感器,0
21:36:44 2024-11-28,速度传感器,0
21:36:45 2024-11-28,速度传感器,0
21:36:46 2024-11-28,速度传感器,0
21:36:47 2024-11-28,速度传感器,0
21:36:48 2024-11-28,速度传感器,0
21:36:49 2024-11-28,速度传感器,0
21:36:50 2024-11-28,速度传感器,0
21:36:51 2024-11-28,速度传感器,0
21:36:52 2024-11-28,速度传感器,0
21:36:53 2024-11-28,速度传感器,0
21:36:54 2024-11-28,速度传感器,0
21:36:55 2024-11-28,速度传感器,0
21:36:56 2024-11-28,速度传感器,0
21:36:57 2024-11-28,速度传感器,0
21:36:58 2024-11-28,速度传感器,0
21:36:59 2024-11-28,速度传感器,0
21:37:00 2024-11-28,速度传感器,0
21:37:01 2024-11-28,速度传感器,0
21:37:02 2024-11-28,速度传感器,0
,毫米波雷达,4.2
,油量传感器,64
,胎压传感器,2.9
21:37:03 2024-11-28,温度传感器,26.3
21:37:03 2024-11-28,湿度传感器,51.8
21:37:03 2024-11-28,烟雾浓度传感器,62.4
21:37:03 2024-11-28,分贝传感器,39.5
21:37:03 2024-11-28,酒精浓度传感器,1.9
21:37:03 2024-11-28,速度传感器,0
21:37:03 2024-11-28,分贝传感器,43.4
21:37:03 2024-11-28,酒精浓度传感器,0.2
21:37:03 2024-11-28,温度传感器,26
21:37:03 2024-11-28,湿度传感器,51.2
21:37:03 2024-11-28,烟雾浓度传感器,111.5
21:37:03 2024-11-28,毫米波雷达,9.3
21:37:03 2024-11-28,油量传感器,0.4
21:37:03 2024-11-28,胎压传感器,2.8
21:37:04 2024-11-28,速度传感器,0
21:37:04 2024-11-28,分贝传感器,41.1
21:37:04 2024-11-28,酒精浓度传感器,0.8
21:37:04 2024-11-28,温度传感器,26.2
21:37:04 2024-11-28,湿度传感器,54.5
21:37:04 2024-11-28,烟雾浓度传感器,72.7
21:37:04 2024-11-28,毫米波雷达,5.3
21:37:04 2024-11-28,油量传感器,78.3
21:37:04 2024-11-28,胎压传感器,3.3
21:37:05 2024-11-28,速度传感器,0
21:37:05 2024-11-28,分贝传感器,36.1
21:37:05 2024-11-28,酒精浓度传感器,0.4
21:37:05 2024-11-28,温度传感器,26.4
21:37:05 2024-11-28,湿度传感器,53.6
21:37:05 2024-11-28,烟雾浓度传感器,60.9
21:37:05 2024-11-28,毫米波雷达,8.1
21:37:05 2024-11-28,油量传感器,67.6
21:37:05 2024-11-28,胎压传感器,2.6
21:37:06 2024-11-28,速度传感器,0
21:37:06 2024-11-28,分贝传感器,66.2
21:37:06 2024-11-28,酒精浓度传感器,0
21:37:06 2024-11-28,温度传感器,26.3
21:37:06 2024-11-28,湿度传感器,59.3
21:37:06 2024-11-28,烟雾浓度传感器,74
21:37:06 2024-11-28,毫米波雷达,6.4
21:37:06 2024-11-28,油量传感器,36.6
21:37:06 2024-11-28,胎压传感器,2.1
21:37:07 2024-11-28,速度传感器,0
21:37:07 2024-11-28,分贝传感器,31.8
21:37:07 2024-11-28,酒精浓度传感器,1.3
21:37:07 2024-11-28,温度传感器,26.6
21:37:07 2024-11-28,湿度传感器,44.9
21:37:07 2024-11-28,烟雾浓度传感器,81.1
21:37:07 2024-11-28,毫米波雷达,0.7
21:37:07 2024-11-28,油量传感器,65.5
21:37:07 2024-11-28,胎压传感器,2.2
21:37:08 2024-11-28,速度传感器,0
21:37:08 2024-11-28,分贝传感器,68.5
21:37:08 2024-11-28,酒精浓度传感器,1.9
21:37:08 2024-11-28,温度传感器,26.4
21:37:08 2024-11-28,湿度传感器,40.8
21:37:08 2024-11-28,烟雾浓度传感器,83.3
21:37:08 2024-11-28,毫米波雷达,9.5
21:37:08 2024-11-28,油量传感器,35.7
21:37:08 2024-11-28,胎压传感器,2.5
21:37:09 2024-11-28,速度传感器,0
21:37:09 2024-11-28,分贝传感器,54.7
21:37:09 2024-11-28,酒精浓度传感器,0.7
21:37:09 2024-11-28,温度传感器,26.9
21:37:09 2024-11-28,湿度传感器,55.5
21:37:09 2024-11-28,烟雾浓度传感器,25.9
21:37:09 2024-11-28,毫米波雷达,9.5
21:37:09 2024-11-28,油量传感器,69.5
21:37:09 2024-11-28,胎压传感器,2.7
21:37:10 2024-11-28,速度传感器,0
21:37:10 2024-11-28,分贝传感器,57.2
21:37:10 2024-11-28,酒精浓度传感器,1.9
21:37:10 2024-11-28,温度传感器,26.3
21:37:10 2024-11-28,湿度传感器,42.1
21:37:10 2024-11-28,烟雾浓度传感器,34.2
21:37:10 2024-11-28,毫米波雷达,1.9
21:37:10 2024-11-28,油量传感器,82.9
21:37:10 2024-11-28,胎压传感器,2.6
21:37:11 2024-11-28,速度传感器,0
21:37:11 2024-11-28,分贝传感器,56.3
21:37:11 2024-11-28,酒精浓度传感器,1.5
21:37:11 2024-11-28,温度传感器,26.5
21:37:11 2024-11-28,湿度传感器,40.5
21:37:11 2024-11-28,烟雾浓度传感器,87.5
21:37:11 2024-11-28,毫米波雷达,8.4
21:37:11 2024-11-28,油量传感器,42.4
21:37:11 2024-11-28,胎压传感器,2.6
21:37:12 2024-11-28,速度传感器,0
21:37:12 2024-11-28,分贝传感器,39.3
21:37:12 2024-11-28,酒精浓度传感器,1.3
21:37:12 2024-11-28,温度传感器,26
21:37:12 2024-11-28,湿度传感器,56.3
21:37:12 2024-11-28,烟雾浓度传感器,59.4
21:37:12 2024-11-28,毫米波雷达,7.6
21:37:12 2024-11-28,油量传感器,23.8
21:37:12 2024-11-28,胎压传感器,2.8
21:37:13 2024-11-28,速度传感器,0
21:37:13 2024-11-28,分贝传感器,55
21:37:13 2024-11-28,酒精浓度传感器,0.6
21:37:13 2024-11-28,温度传感器,26.2
21:37:13 2024-11-28,湿度传感器,50.9
21:37:13 2024-11-28,烟雾浓度传感器,16.2
21:37:13 2024-11-28,毫米波雷达,4.5
21:37:13 2024-11-28,油量传感器,85.5
21:37:13 2024-11-28,胎压传感器,3.2
21:37:14 2024-11-28,速度传感器,0
21:37:14 2024-11-28,分贝传感器,56.7
21:37:14 2024-11-28,酒精浓度传感器,1.1
21:37:14 2024-11-28,温度传感器,26.6
21:37:14 2024-11-28,湿度传感器,58.5
21:37:14 2024-11-28,烟雾浓度传感器,118.4
21:37:14 2024-11-28,毫米波雷达,5.3
21:37:14 2024-11-28,油量传感器,52.4
21:37:14 2024-11-28,胎压传感器,2.9
21:37:15 2024-11-28,速度传感器,0
21:37:15 2024-11-28,分贝传感器,54.5
21:37:15 2024-11-28,酒精浓度传感器,0.2
21:37:15 2024-11-28,温度传感器,26.2
21:37:15 2024-11-28,湿度传感器,43.1
21:37:15 2024-11-28,烟雾浓度传感器,99.7
21:37:15 2024-11-28,毫米波雷达,9.8
21:37:15 2024-11-28,油量传感器,48.3
21:37:15 2024-11-28,胎压传感器,2.7
21:37:16 2024-11-28,速度传感器,0
21:37:16 2024-11-28,分贝传感器,59.9
21:37:16 2024-11-28,酒精浓度传感器,1.6
21:37:16 2024-11-28,温度传感器,26.1
21:37:16 2024-11-28,湿度传感器,43.7
21:37:16 2024-11-28,烟雾浓度传感器,110.1
21:37:16 2024-11-28,毫米波雷达,3.7
21:37:16 2024-11-28,油量传感器,61.7
21:37:16 2024-11-28,胎压传感器,2.6
21:37:17 2024-11-28,速度传感器,0
21:37:17 2024-11-28,分贝传感器,44.7
21:37:17 2024-11-28,酒精浓度传感器,0.2
21:37:17 2024-11-28,温度传感器,26.1
21:37:17 2024-11-28,湿度传感器,46.6
21:37:17 2024-11-28,烟雾浓度传感器,60.3
21:37:17 2024-11-28,毫米波雷达,4
21:37:17 2024-11-28,油量传感器,72.1
21:37:17 2024-11-28,胎压传感器,2.9
21:37:18 2024-11-28,速度传感器,0
21:37:18 2024-11-28,分贝传感器,62.6
21:37:18 2024-11-28,酒精浓度传感器,1.8
21:37:18 2024-11-28,温度传感器,26.4
21:37:18 2024-11-28,湿度传感器,46.5
21:37:18 2024-11-28,烟雾浓度传感器,56.5
21:37:18 2024-11-28,毫米波雷达,4.3
21:37:18 2024-11-28,油量传感器,65.1
21:37:18 2024-11-28,胎压传感器,2.5
