time,sensor,data
21:37:19 2024-11-28,速度传感器,0
21:37:19 2024-11-28,分贝传感器,31.7
21:37:19 2024-11-28,酒精浓度传感器,1.9
21:37:19 2024-11-28,温度传感器,26.5
21:37:19 2024-11-28,湿度传感器,57.8
21:37:19 2024-11-28,烟雾浓度传感器,44.9
21:37:19 2024-11-28,毫米波雷达,4.4
21:37:19 2024-11-28,油量传感器,63.1
21:37:19 2024-11-28,胎压传感器,2.3
21:37:20 2024-11-28,速度传感器,0
21:37:20 2024-11-28,分贝传感器,35.2
21:37:20 2024-11-28,酒精浓度传感器,1.1
21:37:20 2024-11-28,温度传感器,26.6
21:37:20 2024-11-28,湿度传感器,53.1
21:37:20 2024-11-28,烟雾浓度传感器,77
21:37:20 2024-11-28,毫米波雷达,6.2
21:37:20 2024-11-28,油量传感器,66.2
21:37:20 2024-11-28,胎压传感器,3
21:37:21 2024-11-28,速度传感器,0
21:37:21 2024-11-28,分贝传感器,43.7
21:37:21 2024-11-28,酒精浓度传感器,0.7
21:37:21 2024-11-28,温度传感器,26.9
21:37:21 2024-11-28,湿度传感器,42.3
21:37:21 2024-11-28,烟雾浓度传感器,10.7
21:37:21 2024-11-28,毫米波雷达,5.4
21:37:21 2024-11-28,油量传感器,22
21:37:21 2024-11-28,胎压传感器,2.3
21:37:22 2024-11-28,速度传感器,0
21:37:22 2024-11-28,分贝传感器,62
21:37:22 2024-11-28,酒精浓度传感器,0.2
21:37:22 2024-11-28,温度传感器,26.5
21:37:22 2024-11-28,湿度传感器,45.6
21:37:22 2024-11-28,烟雾浓度传感器,32.2
21:37:22 2024-11-28,毫米波雷达,1.6
21:37:22 2024-11-28,油量传感器,58.4
21:37:22 2024-11-28,胎压传感器,2.7
21:37:23 2024-11-28,速度传感器,0
21:37:23 2024-11-28,分贝传感器,32.2
21:37:23 2024-11-28,酒精浓度传感器,0.4
21:37:23 2024-11-28,温度传感器,26
21:37:23 2024-11-28,湿度传感器,53.6
21:37:23 2024-11-28,烟雾浓度传感器,102.6
21:37:23 2024-11-28,毫米波雷达,5.1
21:37:23 2024-11-28,油量传感器,42.9
21:37:23 2024-11-28,胎压传感器,2.8
21:37:24 2024-11-28,速度传感器,0
21:37:24 2024-11-28,分贝传感器,40.1
21:37:24 2024-11-28,酒精浓度传感器,0.5
21:37:24 2024-11-28,温度传感器,26.3
21:37:24 2024-11-28,湿度传感器,54.9
21:37:24 2024-11-28,烟雾浓度传感器,81
21:37:24 2024-11-28,毫米波雷达,5.3
21:37:24 2024-11-28,油量传感器,28.4
21:37:24 2024-11-28,胎压传感器,3.4
21:37:25 2024-11-28,速度传感器,0
21:37:25 2024-11-28,分贝传感器,43.7
21:37:25 2024-11-28,酒精浓度传感器,0.5
21:37:25 2024-11-28,温度传感器,26.1
21:37:25 2024-11-28,湿度传感器,52.1
21:37:25 2024-11-28,烟雾浓度传感器,106.2
21:37:25 2024-11-28,毫米波雷达,8.4
21:37:25 2024-11-28,油量传感器,7.1
21:37:25 2024-11-28,胎压传感器,2
21:37:26 2024-11-28,速度传感器,0
21:37:26 2024-11-28,分贝传感器,42.1
21:37:26 2024-11-28,酒精浓度传感器,1.3
21:37:26 2024-11-28,温度传感器,26.7
21:37:26 2024-11-28,湿度传感器,44
21:37:26 2024-11-28,烟雾浓度传感器,100.5
21:37:26 2024-11-28,毫米波雷达,9.8
21:37:26 2024-11-28,油量传感器,13
21:37:26 2024-11-28,胎压传感器,2.6
21:37:27 2024-11-28,速度传感器,0
21:37:27 2024-11-28,分贝传感器,31.8
21:37:27 2024-11-28,酒精浓度传感器,1.1
21:37:27 2024-11-28,温度传感器,26.7
21:37:27 2024-11-28,湿度传感器,48.5
21:37:27 2024-11-28,烟雾浓度传感器,12.4
21:37:27 2024-11-28,毫米波雷达,2.6
21:37:27 2024-11-28,油量传感器,79.5
21:37:27 2024-11-28,胎压传感器,3.1
21:37:28 2024-11-28,速度传感器,0
21:37:28 2024-11-28,分贝传感器,30.5
21:37:28 2024-11-28,酒精浓度传感器,1.3
21:37:28 2024-11-28,温度传感器,26.8
21:37:28 2024-11-28,湿度传感器,55.3
21:37:28 2024-11-28,烟雾浓度传感器,115.6
21:37:28 2024-11-28,毫米波雷达,7.6
21:37:28 2024-11-28,油量传感器,44.4
21:37:28 2024-11-28,胎压传感器,2.9
21:37:29 2024-11-28,速度传感器,0
21:37:29 2024-11-28,分贝传感器,46.2
21:37:29 2024-11-28,酒精浓度传感器,1.9
21:37:29 2024-11-28,温度传感器,26.6
21:37:29 2024-11-28,湿度传感器,54.2
21:37:29 2024-11-28,烟雾浓度传感器,48.9
21:37:29 2024-11-28,毫米波雷达,5.1
21:37:29 2024-11-28,油量传感器,62.6
21:37:29 2024-11-28,胎压传感器,2.2
21:37:30 2024-11-28,速度传感器,0
21:37:30 2024-11-28,分贝传感器,46.4
21:37:30 2024-11-28,酒精浓度传感器,0.1
21:37:30 2024-11-28,温度传感器,26.1
21:37:30 2024-11-28,湿度传感器,46
21:37:30 2024-11-28,烟雾浓度传感器,61.7
21:37:30 2024-11-28,毫米波雷达,6.9
21:37:30 2024-11-28,油量传感器,16.5
21:37:30 2024-11-28,胎压传感器,2.2
21:37:31 2024-11-28,速度传感器,0
21:37:31 2024-11-28,分贝传感器,61.9
21:37:31 2024-11-28,酒精浓度传感器,1.3
21:37:31 2024-11-28,温度传感器,26.4
21:37:31 2024-11-28,湿度传感器,53.1
21:37:31 2024-11-28,烟雾浓度传感器,53.9
21:37:31 2024-11-28,毫米波雷达,4.1
21:37:31 2024-11-28,油量传感器,28.1
21:37:31 2024-11-28,胎压传感器,3.4
21:37:32 2024-11-28,速度传感器,0
21:37:32 2024-11-28,分贝传感器,32.6
21:37:32 2024-11-28,酒精浓度传感器,0.9
21:37:32 2024-11-28,温度传感器,26
21:37:32 2024-11-28,湿度传感器,53.1
21:37:32 2024-11-28,烟雾浓度传感器,63.1
21:37:32 2024-11-28,毫米波雷达,8.2
21:37:32 2024-11-28,油量传感器,90.6
21:37:32 2024-11-28,胎压传感器,3
21:37:33 2024-11-28,速度传感器,0
21:37:33 2024-11-28,分贝传感器,50.8
21:37:33 2024-11-28,酒精浓度传感器,0.1
21:37:33 2024-11-28,温度传感器,26.7
21:37:33 2024-11-28,湿度传感器,45.1
21:37:33 2024-11-28,烟雾浓度传感器,101
21:37:33 2024-11-28,毫米波雷达,3.7
21:37:33 2024-11-28,油量传感器,23.5
21:37:33 2024-11-28,胎压传感器,2.8
21:37:34 2024-11-28,速度传感器,0
21:37:34 2024-11-28,分贝传感器,63.9
21:37:34 2024-11-28,酒精浓度传感器,1.2
21:37:34 2024-11-28,温度传感器,26.9
21:37:34 2024-11-28,湿度传感器,45.6
21:37:34 2024-11-28,烟雾浓度传感器,34.2
21:37:34 2024-11-28,毫米波雷达,0.7
21:37:34 2024-11-28,油量传感器,79.8
21:37:34 2024-11-28,胎压传感器,3.2
21:37:35 2024-11-28,速度传感器,0
21:37:35 2024-11-28,分贝传感器,38.1
21:37:35 2024-11-28,酒精浓度传感器,0.1
21:37:35 2024-11-28,温度传感器,26.4
21:37:35 2024-11-28,湿度传感器,41.4
21:37:35 2024-11-28,烟雾浓度传感器,90.5
21:37:35 2024-11-28,毫米波雷达,0.6
21:37:35 2024-11-28,油量传感器,23.3
21:37:35 2024-11-28,胎压传感器,2.8
21:37:36 2024-11-28,速度传感器,0
21:37:36 2024-11-28,分贝传感器,57.7
21:37:36 2024-11-28,酒精浓度传感器,1.8
21:37:36 2024-11-28,温度传感器,26.4
21:37:36 2024-11-28,湿度传感器,57.9
21:37:36 2024-11-28,烟雾浓度传感器,59.1
21:37:36 2024-11-28,毫米波雷达,8.6
21:37:36 2024-11-28,油量传感器,17
21:37:36 2024-11-28,胎压传感器,3
21:37:37 2024-11-28,速度传感器,0
21:37:37 2024-11-28,分贝传感器,58.1
21:37:37 2024-11-28,酒精浓度传感器,1.4
21:37:37 2024-11-28,温度传感器,26.6
21:37:37 2024-11-28,湿度传感器,56
21:37:37 2024-11-28,烟雾浓度传感器,43.8
21:37:37 2024-11-28,毫米波雷达,2.5
21:37:37 2024-11-28,油量传感器,19.3
21:37:37 2024-11-28,胎压传感器,3.3
21:37:38 2024-11-28,速度传感器,0
21:37:38 2024-11-28,分贝传感器,54.2
21:37:38 2024-11-28,酒精浓度传感器,1.8
21:37:38 2024-11-28,温度传感器,26
21:37:38 2024-11-28,湿度传感器,55.5
21:37:38 2024-11-28,烟雾浓度传感器,100
21:37:38 2024-11-28,毫米波雷达,3.3
21:37:38 2024-11-28,油量传感器,19.4
21:37:38 2024-11-28,胎压传感器,2.6
21:37:39 2024-11-28,速度传感器,0
21:37:39 2024-11-28,分贝传感器,49.2
21:37:39 2024-11-28,酒精浓度传感器,0.1
21:37:39 2024-11-28,温度传感器,26.7
21:37:39 2024-11-28,湿度传感器,53.6
21:37:39 2024-11-28,烟雾浓度传感器,24.1
21:37:39 2024-11-28,毫米波雷达,1
21:37:39 2024-11-28,油量传感器,14.7
21:37:39 2024-11-28,胎压传感器,2.5
21:37:40 2024-11-28,速度传感器,0
21:37:40 2024-11-28,分贝传感器,45.2
21:37:40 2024-11-28,酒精浓度传感器,0
21:37:40 2024-11-28,温度传感器,26.1
21:37:40 2024-11-28,湿度传感器,59.7
21:37:40 2024-11-28,烟雾浓度传感器,79.5
21:37:40 2024-11-28,毫米波雷达,1.7
21:37:40 2024-11-28,油量传感器,42.6
21:37:40 2024-11-28,胎压传感器,2.1
21:37:41 2024-11-28,速度传感器,0
21:37:41 2024-11-28,分贝传感器,53
21:37:41 2024-11-28,酒精浓度传感器,1.6
21:37:41 2024-11-28,温度传感器,26.5
21:37:41 2024-11-28,湿度传感器,53.1
21:37:41 2024-11-28,烟雾浓度传感器,57.6
21:37:41 2024-11-28,毫米波雷达,6.4
21:37:41 2024-11-28,油量传感器,29.6
21:37:41 2024-11-28,胎压传感器,2.3
21:37:42 2024-11-28,速度传感器,0
21:37:42 2024-11-28,分贝传感器,62.2
21:37:42 2024-11-28,酒精浓度传感器,1.2
21:37:42 2024-11-28,温度传感器,26.9
21:37:42 2024-11-28,湿度传感器,44.1
21:37:42 2024-11-28,烟雾浓度传感器,114.7
21:37:42 2024-11-28,毫米波雷达,9.8
21:37:42 2024-11-28,油量传感器,22.4
21:37:42 2024-11-28,胎压传感器,2.5
21:37:43 2024-11-28,速度传感器,0
21:37:43 2024-11-28,分贝传感器,65.2
21:37:43 2024-11-28,酒精浓度传感器,1
21:37:43 2024-11-28,温度传感器,26.5
21:37:43 2024-11-28,湿度传感器,44.3
21:37:43 2024-11-28,烟雾浓度传感器,71.3
21:37:43 2024-11-28,毫米波雷达,7.5
21:37:43 2024-11-28,油量传感器,82.6
21:37:43 2024-11-28,胎压传感器,2.9
21:37:44 2024-11-28,速度传感器,0
21:37:44 2024-11-28,分贝传感器,52.5
21:37:44 2024-11-28,酒精浓度传感器,0.3
21:37:44 2024-11-28,温度传感器,26.2
21:37:44 2024-11-28,湿度传感器,53.8
21:37:44 2024-11-28,烟雾浓度传感器,17.8
21:37:44 2024-11-28,毫米波雷达,7.2
21:37:44 2024-11-28,油量传感器,64.5
21:37:44 2024-11-28,胎压传感器,3.3
21:37:45 2024-11-28,速度传感器,0
21:37:45 2024-11-28,分贝传感器,67.3
21:37:45 2024-11-28,酒精浓度传感器,1.5
21:37:45 2024-11-28,温度传感器,26.2
21:37:45 2024-11-28,湿度传感器,42.2
21:37:45 2024-11-28,烟雾浓度传感器,118.2
21:37:45 2024-11-28,毫米波雷达,8.6
21:37:45 2024-11-28,油量传感器,82.5
21:37:45 2024-11-28,胎压传感器,2.1
21:37:46 2024-11-28,速度传感器,0
21:37:46 2024-11-28,分贝传感器,58.7
21:37:46 2024-11-28,酒精浓度传感器,0.2
21:37:46 2024-11-28,温度传感器,26.4
21:37:46 2024-11-28,湿度传感器,45.3
21:37:46 2024-11-28,烟雾浓度传感器,50.7
21:37:46 2024-11-28,毫米波雷达,7.7
21:37:46 2024-11-28,油量传感器,67.9
21:37:46 2024-11-28,胎压传感器,2.2
21:37:47 2024-11-28,速度传感器,0
21:37:47 2024-11-28,分贝传感器,58.2
21:37:47 2024-11-28,酒精浓度传感器,0.3
21:37:47 2024-11-28,温度传感器,26.8
21:37:47 2024-11-28,湿度传感器,57
21:37:47 2024-11-28,烟雾浓度传感器,75.9
21:37:47 2024-11-28,毫米波雷达,3.3
21:37:47 2024-11-28,油量传感器,48.7
21:37:47 2024-11-28,胎压传感器,3.1
21:37:48 2024-11-28,速度传感器,0
21:37:48 2024-11-28,分贝传感器,32.3
21:37:48 2024-11-28,酒精浓度传感器,0.4
21:37:48 2024-11-28,温度传感器,26
21:37:48 2024-11-28,湿度传感器,56.3
21:37:48 2024-11-28,烟雾浓度传感器,63.2
21:37:48 2024-11-28,毫米波雷达,4.5
21:37:48 2024-11-28,油量传感器,32.3
21:37:48 2024-11-28,胎压传感器,2.9
21:37:49 2024-11-28,速度传感器,0
21:37:49 2024-11-28,分贝传感器,52.5
21:37:49 2024-11-28,酒精浓度传感器,0
21:37:49 2024-11-28,温度传感器,26.1
21:37:49 2024-11-28,湿度传感器,45.9
21:37:49 2024-11-28,烟雾浓度传感器,14.9
21:37:49 2024-11-28,毫米波雷达,4.4
21:37:49 2024-11-28,油量传感器,37.4
21:37:49 2024-11-28,胎压传感器,2
21:37:50 2024-11-28,速度传感器,0
21:37:50 2024-11-28,分贝传感器,63.7
21:37:50 2024-11-28,酒精浓度传感器,0.7
21:37:50 2024-11-28,温度传感器,26.9
21:37:50 2024-11-28,湿度传感器,48.2
21:37:50 2024-11-28,烟雾浓度传感器,59.1
21:37:50 2024-11-28,毫米波雷达,4.5
21:37:50 2024-11-28,油量传感器,31.9
21:37:50 2024-11-28,胎压传感器,3.2
21:37:51 2024-11-28,速度传感器,0
21:37:51 2024-11-28,分贝传感器,38.3
21:37:51 2024-11-28,酒精浓度传感器,0
21:37:51 2024-11-28,温度传感器,26.5
21:37:51 2024-11-28,湿度传感器,50.2
21:37:51 2024-11-28,烟雾浓度传感器,85.9
21:37:51 2024-11-28,毫米波雷达,0.5
21:37:51 2024-11-28,油量传感器,88.8
21:37:51 2024-11-28,胎压传感器,2.8
21:37:52 2024-11-28,速度传感器,0
21:37:52 2024-11-28,分贝传感器,50.9
21:37:52 2024-11-28,酒精浓度传感器,0.1
21:37:52 2024-11-28,温度传感器,26.4
21:37:52 2024-11-28,湿度传感器,48.7
21:37:52 2024-11-28,烟雾浓度传感器,26.1
21:37:52 2024-11-28,毫米波雷达,2.7
21:37:52 2024-11-28,油量传感器,78
21:37:52 2024-11-28,胎压传感器,2.4
